-i https://pypi.org/simple
argparse==1.4.0
attrs==23.2.0; python_version >= '3.7'
fpdf==1.7.2
iniconfig==2.0.0; python_version >= '3.7'
jsonschema==4.22.0; python_version >= '3.8'
jsonschema-specifications==2023.12.1; python_version >= '3.8'
packaging==24.0; python_version >= '3.7'
pillow==10.3.0; python_version >= '3.8'
pluggy==1.5.0; python_version >= '3.8'
pytest==8.2.2; python_version >= '3.8'
referencing==0.35.1; python_version >= '3.8'
rpds-py==0.18.1; python_version >= '3.8'
tabulate==0.9.0; python_version >= '3.7'
validator-collection==1.5.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3' and python_version < '4'
